"0","# Load data and libraries"
"0","rm(list=ls())"
"0","require(readxl)"
"2","Loading required package: readxl
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","── Attaching packages ───────────────────────────────────────────────── tidyverse 1.3.0 ──
"
"2","✓ ggplot2 3.3.2     ✓ purrr   0.3.4
✓ tibble  3.0.4     ✓ dplyr   1.0.2
✓ tidyr   1.1.2     ✓ stringr 1.4.0
✓ readr   1.4.0     ✓ forcats 0.5.0
"
"2","── Conflicts ──────────────────────────────────────────────────── tidyverse_conflicts() ──
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","require(tm)"
"2","Loading required package: tm
"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","require(ggfortify)"
"2","Loading required package: ggfortify
"
"0","require(reshape2)"
"2","Loading required package: reshape2
"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","require(ggbeeswarm)"
"2","Loading required package: ggbeeswarm
"
"0","require(EnhancedVolcano)"
"2","Loading required package: EnhancedVolcano
"
"2","Loading required package: ggrepel
"
"0","require(RColorBrewer)"
"2","Loading required package: RColorBrewer
"
"0","require(fgsea)"
"2","Loading required package: fgsea
"
"2","Loading required package: Rcpp
"
